Feature,Coefficient
lh_isthmuscingulate-rh_lateralorbitofrontal,-0.0
lh_isthmuscingulate-rh_lingual,0.0
lh_isthmuscingulate-rh_medialorbitofrontal,0.0
lh_isthmuscingulate-rh_middletemporal,-0.0
lh_isthmuscingulate-rh_parahippocampal,0.0
lh_isthmuscingulate-rh_paracentral,0.006853918771225638
lh_isthmuscingulate-rh_parsopercularis,0.0
lh_isthmuscingulate-rh_parsorbitalis,-0.0
lh_isthmuscingulate-rh_parstriangularis,0.0
lh_isthmuscingulate-rh_pericalcarine,0.0
lh_isthmuscingulate-rh_postcentral,0.0
lh_isthmuscingulate-rh_posteriorcingulate,0.0
lh_isthmuscingulate-rh_precentral,0.0
lh_isthmuscingulate-rh_precuneus,0.0
lh_isthmuscingulate-rh_rostralanteriorcingulate,-0.0
lh_isthmuscingulate-rh_rostralmiddlefrontal,0.0
lh_isthmuscingulate-rh_superiorfrontal,-0.0
lh_isthmuscingulate-rh_superiorparietal,-0.0
lh_isthmuscingulate-rh_superiortemporal,-0.0
lh_isthmuscingulate-rh_supramarginal,-0.0
lh_isthmuscingulate-rh_frontalpole,0.0
lh_isthmuscingulate-rh_temporalpole,-0.0
lh_isthmuscingulate-rh_transversetemporal,0.0
lh_isthmuscingulate-rh_insula,0.0
lh_lateraloccipital-lh_lateralorbitofrontal,-0.0
lh_lateraloccipital-lh_lingual,0.0
lh_lateraloccipital-lh_medialorbitofrontal,-0.0
lh_lateraloccipital-lh_middletemporal,-0.0
lh_lateraloccipital-lh_parahippocampal,-0.0
lh_lateraloccipital-lh_paracentral,0.0
lh_lateraloccipital-lh_parsopercularis,-0.01621504466038064
lh_lateraloccipital-lh_parsorbitalis,-0.0
lh_lateraloccipital-lh_parstriangularis,-0.0
lh_lateraloccipital-lh_pericalcarine,-0.0
lh_lateraloccipital-lh_postcentral,0.013482004079028895
lh_lateraloccipital-lh_posteriorcingulate,-0.0
lh_lateraloccipital-lh_precentral,-0.0
lh_lateraloccipital-lh_precuneus,-0.0
lh_lateraloccipital-lh_rostralanteriorcingulate,-0.0
lh_lateraloccipital-lh_rostralmiddlefrontal,-0.0
lh_lateraloccipital-lh_superiorfrontal,-0.05705791107985341
lh_lateraloccipital-lh_superiorparietal,-0.0
lh_lateraloccipital-lh_superiortemporal,-0.0
lh_lateraloccipital-lh_supramarginal,-0.0
lh_lateraloccipital-lh_frontalpole,-0.0
lh_lateraloccipital-lh_temporalpole,-0.0
lh_lateraloccipital-lh_transversetemporal,0.0
lh_lateraloccipital-lh_insula,-0.0
lh_lateraloccipital-rh_bankssts,-0.0
lh_lateraloccipital-rh_caudalanteriorcingulate,0.0
lh_lateraloccipital-rh_caudalmiddlefrontal,-0.0
lh_lateraloccipital-rh_cuneus,0.0
lh_lateraloccipital-rh_entorhinal,-0.0
lh_lateraloccipital-rh_fusiform,-0.016703693573339114
lh_lateraloccipital-rh_inferiorparietal,-0.0
lh_lateraloccipital-rh_inferiortemporal,-0.0
lh_lateraloccipital-rh_isthmuscingulate,0.0
lh_lateraloccipital-rh_lateraloccipital,0.0
lh_lateraloccipital-rh_lateralorbitofrontal,0.0
lh_lateraloccipital-rh_lingual,0.0
lh_lateraloccipital-rh_medialorbitofrontal,-0.0
lh_lateraloccipital-rh_middletemporal,-0.0
lh_lateraloccipital-rh_parahippocampal,0.0
lh_lateraloccipital-rh_paracentral,0.0
lh_lateraloccipital-rh_parsopercularis,-0.0
lh_lateraloccipital-rh_parsorbitalis,-0.0
lh_lateraloccipital-rh_parstriangularis,-0.0
lh_lateraloccipital-rh_pericalcarine,0.0
lh_lateraloccipital-rh_postcentral,0.010294524841510413
lh_lateraloccipital-rh_posteriorcingulate,0.0
lh_lateraloccipital-rh_precentral,0.0
lh_lateraloccipital-rh_precuneus,-0.0
lh_lateraloccipital-rh_rostralanteriorcingulate,0.0
lh_lateraloccipital-rh_rostralmiddlefrontal,0.0
lh_lateraloccipital-rh_superiorfrontal,-0.03241913811090323
lh_lateraloccipital-rh_superiorparietal,0.0
lh_lateraloccipital-rh_superiortemporal,-0.0
lh_lateraloccipital-rh_supramarginal,-0.0
lh_lateraloccipital-rh_frontalpole,0.0
lh_lateraloccipital-rh_temporalpole,-0.0
lh_lateraloccipital-rh_transversetemporal,0.0
lh_lateraloccipital-rh_insula,-0.0
lh_lateralorbitofrontal-lh_lingual,-0.0
lh_lateralorbitofrontal-lh_medialorbitofrontal,-0.0
lh_lateralorbitofrontal-lh_middletemporal,-0.0
lh_lateralorbitofrontal-lh_parahippocampal,0.0
lh_lateralorbitofrontal-lh_paracentral,0.0
lh_lateralorbitofrontal-lh_parsopercularis,0.0
lh_lateralorbitofrontal-lh_parsorbitalis,-0.0
lh_lateralorbitofrontal-lh_parstriangularis,0.0
lh_lateralorbitofrontal-lh_pericalcarine,-0.0
lh_lateralorbitofrontal-lh_postcentral,-0.0
lh_lateralorbitofrontal-lh_posteriorcingulate,0.0
lh_lateralorbitofrontal-lh_precentral,0.0
lh_lateralorbitofrontal-lh_precuneus,0.0
lh_lateralorbitofrontal-lh_rostralanteriorcingulate,0.0
lh_lateralorbitofrontal-lh_rostralmiddlefrontal,0.0
lh_lateralorbitofrontal-lh_superiorfrontal,0.0
lh_lateralorbitofrontal-lh_superiorparietal,-0.0
lh_lateralorbitofrontal-lh_superiortemporal,0.0
lh_lateralorbitofrontal-lh_supramarginal,0.021196665668665512
lh_lateralorbitofrontal-lh_frontalpole,0.0
lh_lateralorbitofrontal-lh_temporalpole,0.0
lh_lateralorbitofrontal-lh_transversetemporal,-0.0
lh_lateralorbitofrontal-lh_insula,-0.0
lh_lateralorbitofrontal-rh_bankssts,0.0
lh_lateralorbitofrontal-rh_caudalanteriorcingulate,-0.0
lh_lateralorbitofrontal-rh_caudalmiddlefrontal,0.0
lh_lateralorbitofrontal-rh_cuneus,0.0
lh_lateralorbitofrontal-rh_entorhinal,0.0
lh_lateralorbitofrontal-rh_fusiform,-0.0
lh_lateralorbitofrontal-rh_inferiorparietal,0.001279097775350307
lh_lateralorbitofrontal-rh_inferiortemporal,-0.0
lh_lateralorbitofrontal-rh_isthmuscingulate,0.0
lh_lateralorbitofrontal-rh_lateraloccipital,-0.0
lh_lateralorbitofrontal-rh_lateralorbitofrontal,0.0
lh_lateralorbitofrontal-rh_lingual,-0.0
lh_lateralorbitofrontal-rh_medialorbitofrontal,0.0
lh_lateralorbitofrontal-rh_middletemporal,-0.0
lh_lateralorbitofrontal-rh_parahippocampal,0.0
lh_lateralorbitofrontal-rh_paracentral,0.0
lh_lateralorbitofrontal-rh_parsopercularis,0.0
lh_lateralorbitofrontal-rh_parsorbitalis,-0.0
lh_lateralorbitofrontal-rh_parstriangularis,0.0
lh_lateralorbitofrontal-rh_pericalcarine,-0.0
lh_lateralorbitofrontal-rh_postcentral,-0.0
lh_lateralorbitofrontal-rh_posteriorcingulate,0.0
lh_lateralorbitofrontal-rh_precentral,0.0
lh_lateralorbitofrontal-rh_precuneus,0.0
lh_lateralorbitofrontal-rh_rostralanteriorcingulate,-0.0
lh_lateralorbitofrontal-rh_rostralmiddlefrontal,0.0
lh_lateralorbitofrontal-rh_superiorfrontal,0.0
lh_lateralorbitofrontal-rh_superiorparietal,-0.0
lh_lateralorbitofrontal-rh_superiortemporal,-0.0
lh_lateralorbitofrontal-rh_supramarginal,0.03246218765084281
lh_lateralorbitofrontal-rh_frontalpole,0.0
lh_lateralorbitofrontal-rh_temporalpole,-0.0
lh_lateralorbitofrontal-rh_transversetemporal,-0.0
lh_lateralorbitofrontal-rh_insula,-0.0
lh_lingual-lh_medialorbitofrontal,0.0
lh_lingual-lh_middletemporal,-0.0
lh_lingual-lh_parahippocampal,0.0
lh_lingual-lh_paracentral,0.023001935317621295
lh_lingual-lh_parsopercularis,-0.0
lh_lingual-lh_parsorbitalis,0.0
lh_lingual-lh_parstriangularis,-0.0
lh_lingual-lh_pericalcarine,-0.0
lh_lingual-lh_postcentral,0.0
lh_lingual-lh_posteriorcingulate,0.0
lh_lingual-lh_precentral,0.0
lh_lingual-lh_precuneus,-0.0
lh_lingual-lh_rostralanteriorcingulate,-0.0
lh_lingual-lh_rostralmiddlefrontal,-0.0
lh_lingual-lh_superiorfrontal,-0.0
lh_lingual-lh_superiorparietal,0.0
lh_lingual-lh_superiortemporal,0.0
lh_lingual-lh_supramarginal,-0.0
lh_lingual-lh_frontalpole,0.0
lh_lingual-lh_temporalpole,-0.0
lh_lingual-lh_transversetemporal,0.0
lh_lingual-lh_insula,-0.0
lh_lingual-rh_bankssts,-0.0
lh_lingual-rh_caudalanteriorcingulate,0.0
lh_lingual-rh_caudalmiddlefrontal,-0.0
lh_lingual-rh_cuneus,0.0224698625895843
lh_lingual-rh_entorhinal,-0.0
lh_lingual-rh_fusiform,-0.0
lh_lingual-rh_inferiorparietal,-0.0
lh_lingual-rh_inferiortemporal,-0.0
lh_lingual-rh_isthmuscingulate,0.0
lh_lingual-rh_lateraloccipital,0.0
lh_lingual-rh_lateralorbitofrontal,0.0
lh_lingual-rh_lingual,0.0
lh_lingual-rh_medialorbitofrontal,0.0
lh_lingual-rh_middletemporal,-0.0
lh_lingual-rh_parahippocampal,0.0
lh_lingual-rh_paracentral,0.0073480052579558116
lh_lingual-rh_parsopercularis,-0.0
lh_lingual-rh_parsorbitalis,-0.0
lh_lingual-rh_parstriangularis,0.0
lh_lingual-rh_pericalcarine,-0.0
lh_lingual-rh_postcentral,0.0
lh_lingual-rh_posteriorcingulate,0.0
lh_lingual-rh_precentral,0.0
lh_lingual-rh_precuneus,-0.0
lh_lingual-rh_rostralanteriorcingulate,0.0
lh_lingual-rh_rostralmiddlefrontal,-0.0
lh_lingual-rh_superiorfrontal,-0.0
lh_lingual-rh_superiorparietal,0.0
lh_lingual-rh_superiortemporal,-0.0
lh_lingual-rh_supramarginal,0.0
lh_lingual-rh_frontalpole,0.0
lh_lingual-rh_temporalpole,-0.0
lh_lingual-rh_transversetemporal,0.0
lh_lingual-rh_insula,-0.0
lh_medialorbitofrontal-lh_middletemporal,0.0
lh_medialorbitofrontal-lh_parahippocampal,0.0
lh_medialorbitofrontal-lh_paracentral,0.0
lh_medialorbitofrontal-lh_parsopercularis,-0.0
lh_medialorbitofrontal-lh_parsorbitalis,-0.0
lh_medialorbitofrontal-lh_parstriangularis,0.0
lh_medialorbitofrontal-lh_pericalcarine,-0.0
lh_medialorbitofrontal-lh_postcentral,-0.0
lh_medialorbitofrontal-lh_posteriorcingulate,0.0
lh_medialorbitofrontal-lh_precentral,0.0
lh_medialorbitofrontal-lh_precuneus,0.0
lh_medialorbitofrontal-lh_rostralanteriorcingulate,0.0
lh_medialorbitofrontal-lh_rostralmiddlefrontal,0.024845924305422283
lh_medialorbitofrontal-lh_superiorfrontal,-0.0
lh_medialorbitofrontal-lh_superiorparietal,0.0
lh_medialorbitofrontal-lh_superiortemporal,0.0
lh_medialorbitofrontal-lh_supramarginal,0.0
lh_medialorbitofrontal-lh_frontalpole,-0.0
lh_medialorbitofrontal-lh_temporalpole,0.0
lh_medialorbitofrontal-lh_transversetemporal,0.0
lh_medialorbitofrontal-lh_insula,0.0
lh_medialorbitofrontal-rh_bankssts,0.0
lh_medialorbitofrontal-rh_caudalanteriorcingulate,0.0
lh_medialorbitofrontal-rh_caudalmiddlefrontal,0.0
lh_medialorbitofrontal-rh_cuneus,0.0
lh_medialorbitofrontal-rh_entorhinal,-0.0
lh_medialorbitofrontal-rh_fusiform,0.0
lh_medialorbitofrontal-rh_inferiorparietal,0.0
lh_medialorbitofrontal-rh_inferiortemporal,0.0
lh_medialorbitofrontal-rh_isthmuscingulate,0.0
lh_medialorbitofrontal-rh_lateraloccipital,0.0
lh_medialorbitofrontal-rh_lateralorbitofrontal,0.0
lh_medialorbitofrontal-rh_lingual,0.0
lh_medialorbitofrontal-rh_medialorbitofrontal,0.0
lh_medialorbitofrontal-rh_middletemporal,0.0
lh_medialorbitofrontal-rh_parahippocampal,0.00352131690395768
lh_medialorbitofrontal-rh_paracentral,0.0
lh_medialorbitofrontal-rh_parsopercularis,0.0
lh_medialorbitofrontal-rh_parsorbitalis,-0.0
lh_medialorbitofrontal-rh_parstriangularis,0.0
lh_medialorbitofrontal-rh_pericalcarine,-0.0
lh_medialorbitofrontal-rh_postcentral,-0.0
lh_medialorbitofrontal-rh_posteriorcingulate,0.0
lh_medialorbitofrontal-rh_precentral,0.0
lh_medialorbitofrontal-rh_precuneus,0.0
lh_medialorbitofrontal-rh_rostralanteriorcingulate,0.0
lh_medialorbitofrontal-rh_rostralmiddlefrontal,0.017033172921491136
lh_medialorbitofrontal-rh_superiorfrontal,-0.0
lh_medialorbitofrontal-rh_superiorparietal,0.0
lh_medialorbitofrontal-rh_superiortemporal,0.0
lh_medialorbitofrontal-rh_supramarginal,0.0
lh_medialorbitofrontal-rh_frontalpole,0.0
lh_medialorbitofrontal-rh_temporalpole,-0.0
lh_medialorbitofrontal-rh_transversetemporal,0.0
lh_medialorbitofrontal-rh_insula,0.0
lh_middletemporal-lh_parahippocampal,0.0
lh_middletemporal-lh_paracentral,-0.0
lh_middletemporal-lh_parsopercularis,-0.0
lh_middletemporal-lh_parsorbitalis,0.0
lh_middletemporal-lh_parstriangularis,0.0
lh_middletemporal-lh_pericalcarine,-0.0
lh_middletemporal-lh_postcentral,-0.0
lh_middletemporal-lh_posteriorcingulate,-0.0
lh_middletemporal-lh_precentral,0.0
lh_middletemporal-lh_precuneus,0.0
lh_middletemporal-lh_rostralanteriorcingulate,0.0
lh_middletemporal-lh_rostralmiddlefrontal,-0.0
lh_middletemporal-lh_superiorfrontal,0.0
lh_middletemporal-lh_superiorparietal,-0.0
lh_middletemporal-lh_superiortemporal,0.03189605302123114
lh_middletemporal-lh_supramarginal,0.0
lh_middletemporal-lh_frontalpole,0.0
lh_middletemporal-lh_temporalpole,0.0
lh_middletemporal-lh_transversetemporal,-0.0
lh_middletemporal-lh_insula,-0.0
lh_middletemporal-rh_bankssts,0.0
lh_middletemporal-rh_caudalanteriorcingulate,-0.0
lh_middletemporal-rh_caudalmiddlefrontal,-0.0021651365502262446
lh_middletemporal-rh_cuneus,-0.0
lh_middletemporal-rh_entorhinal,0.0
lh_middletemporal-rh_fusiform,0.0
lh_middletemporal-rh_inferiorparietal,-0.0
lh_middletemporal-rh_inferiortemporal,0.0
lh_middletemporal-rh_isthmuscingulate,-0.0
lh_middletemporal-rh_lateraloccipital,-0.0
lh_middletemporal-rh_lateralorbitofrontal,-0.0
lh_middletemporal-rh_lingual,-0.028116575688902343
lh_middletemporal-rh_medialorbitofrontal,0.0
lh_middletemporal-rh_middletemporal,0.0
lh_middletemporal-rh_parahippocampal,-0.0
lh_middletemporal-rh_paracentral,-0.0
lh_middletemporal-rh_parsopercularis,-0.0
lh_middletemporal-rh_parsorbitalis,0.0
lh_middletemporal-rh_parstriangularis,-0.0
lh_middletemporal-rh_pericalcarine,-6.522234273015035e-05
lh_middletemporal-rh_postcentral,-0.0
lh_middletemporal-rh_posteriorcingulate,-0.0
lh_middletemporal-rh_precentral,-0.0
lh_middletemporal-rh_precuneus,-0.0
lh_middletemporal-rh_rostralanteriorcingulate,0.0
lh_middletemporal-rh_rostralmiddlefrontal,-0.046218194983575434
lh_middletemporal-rh_superiorfrontal,0.0
lh_middletemporal-rh_superiorparietal,-0.0
lh_middletemporal-rh_superiortemporal,0.0
lh_middletemporal-rh_supramarginal,-0.0
lh_middletemporal-rh_frontalpole,0.0
lh_middletemporal-rh_temporalpole,0.0
lh_middletemporal-rh_transversetemporal,0.0
lh_middletemporal-rh_insula,-0.0
lh_parahippocampal-lh_paracentral,0.008259359367341238
lh_parahippocampal-lh_parsopercularis,0.0
lh_parahippocampal-lh_parsorbitalis,0.0
lh_parahippocampal-lh_parstriangularis,0.0
lh_parahippocampal-lh_pericalcarine,-0.0
lh_parahippocampal-lh_postcentral,-0.0
lh_parahippocampal-lh_posteriorcingulate,-0.0
lh_parahippocampal-lh_precentral,0.0
lh_parahippocampal-lh_precuneus,0.0
lh_parahippocampal-lh_rostralanteriorcingulate,0.0
lh_parahippocampal-lh_rostralmiddlefrontal,-0.0
lh_parahippocampal-lh_superiorfrontal,0.0
lh_parahippocampal-lh_superiorparietal,-0.0
lh_parahippocampal-lh_superiortemporal,-0.0
lh_parahippocampal-lh_supramarginal,0.0
lh_parahippocampal-lh_frontalpole,0.0
lh_parahippocampal-lh_temporalpole,0.0
lh_parahippocampal-lh_transversetemporal,-0.0
lh_parahippocampal-lh_insula,0.0
lh_parahippocampal-rh_bankssts,0.0
lh_parahippocampal-rh_caudalanteriorcingulate,-0.0
lh_parahippocampal-rh_caudalmiddlefrontal,-0.0
lh_parahippocampal-rh_cuneus,-0.0
lh_parahippocampal-rh_entorhinal,0.0
lh_parahippocampal-rh_fusiform,-0.0
lh_parahippocampal-rh_inferiorparietal,0.0
lh_parahippocampal-rh_inferiortemporal,0.0
lh_parahippocampal-rh_isthmuscingulate,0.0
lh_parahippocampal-rh_lateraloccipital,-0.0
lh_parahippocampal-rh_lateralorbitofrontal,0.0
lh_parahippocampal-rh_lingual,-0.0
lh_parahippocampal-rh_medialorbitofrontal,0.0
lh_parahippocampal-rh_middletemporal,-0.0
lh_parahippocampal-rh_parahippocampal,0.0
lh_parahippocampal-rh_paracentral,0.011158332148744707
lh_parahippocampal-rh_parsopercularis,0.0
lh_parahippocampal-rh_parsorbitalis,0.0
lh_parahippocampal-rh_parstriangularis,-0.0
lh_parahippocampal-rh_pericalcarine,-0.0
lh_parahippocampal-rh_postcentral,-0.0
lh_parahippocampal-rh_posteriorcingulate,-0.0
lh_parahippocampal-rh_precentral,-0.0
lh_parahippocampal-rh_precuneus,0.0
lh_parahippocampal-rh_rostralanteriorcingulate,-0.0
lh_parahippocampal-rh_rostralmiddlefrontal,-0.0
lh_parahippocampal-rh_superiorfrontal,0.0
lh_parahippocampal-rh_superiorparietal,-0.0
lh_parahippocampal-rh_superiortemporal,0.0
lh_parahippocampal-rh_supramarginal,0.0
lh_parahippocampal-rh_frontalpole,0.0
lh_parahippocampal-rh_temporalpole,-0.0
lh_parahippocampal-rh_transversetemporal,-0.0
lh_parahippocampal-rh_insula,0.0
lh_paracentral-lh_parsopercularis,-0.0
lh_paracentral-lh_parsorbitalis,-0.0
lh_paracentral-lh_parstriangularis,0.0
lh_paracentral-lh_pericalcarine,0.0
lh_paracentral-lh_postcentral,0.0
lh_paracentral-lh_posteriorcingulate,-0.0
lh_paracentral-lh_precentral,-0.0
lh_paracentral-lh_precuneus,0.0
lh_paracentral-lh_rostralanteriorcingulate,0.0
lh_paracentral-lh_rostralmiddlefrontal,0.0
lh_paracentral-lh_superiorfrontal,-0.0
lh_paracentral-lh_superiorparietal,0.0016467801423296676
lh_paracentral-lh_superiortemporal,-0.0
lh_paracentral-lh_supramarginal,0.0
lh_paracentral-lh_frontalpole,-0.0
lh_paracentral-lh_temporalpole,-0.0
lh_paracentral-lh_transversetemporal,0.0
lh_paracentral-lh_insula,-0.0
lh_paracentral-rh_bankssts,0.0
lh_paracentral-rh_caudalanteriorcingulate,0.0
lh_paracentral-rh_caudalmiddlefrontal,0.0
lh_paracentral-rh_cuneus,0.0
lh_paracentral-rh_entorhinal,-0.0
lh_paracentral-rh_fusiform,-0.0
lh_paracentral-rh_inferiorparietal,0.0
lh_paracentral-rh_inferiortemporal,0.0
lh_paracentral-rh_isthmuscingulate,0.0
lh_paracentral-rh_lateraloccipital,0.0
lh_paracentral-rh_lateralorbitofrontal,0.0
lh_paracentral-rh_lingual,0.0
lh_paracentral-rh_medialorbitofrontal,-0.0
lh_paracentral-rh_middletemporal,-0.0
lh_paracentral-rh_parahippocampal,0.0
lh_paracentral-rh_paracentral,0.0
lh_paracentral-rh_parsopercularis,0.0
lh_paracentral-rh_parsorbitalis,0.0
lh_paracentral-rh_parstriangularis,0.0
lh_paracentral-rh_pericalcarine,0.0
lh_paracentral-rh_postcentral,0.0
lh_paracentral-rh_posteriorcingulate,0.0
lh_paracentral-rh_precentral,0.0
lh_paracentral-rh_precuneus,0.0
lh_paracentral-rh_rostralanteriorcingulate,0.0
lh_paracentral-rh_rostralmiddlefrontal,0.0
lh_paracentral-rh_superiorfrontal,-0.0
lh_paracentral-rh_superiorparietal,0.0
lh_paracentral-rh_superiortemporal,-0.0
lh_paracentral-rh_supramarginal,0.0
lh_paracentral-rh_frontalpole,0.0
lh_paracentral-rh_temporalpole,-0.0
lh_paracentral-rh_transversetemporal,0.0
lh_paracentral-rh_insula,-0.0
lh_parsopercularis-lh_parsorbitalis,-0.0
lh_parsopercularis-lh_parstriangularis,-0.0
lh_parsopercularis-lh_pericalcarine,-0.0
lh_parsopercularis-lh_postcentral,-0.022711689298277632
lh_parsopercularis-lh_posteriorcingulate,-0.0
lh_parsopercularis-lh_precentral,-0.0
lh_parsopercularis-lh_precuneus,-0.0
lh_parsopercularis-lh_rostralanteriorcingulate,0.0
lh_parsopercularis-lh_rostralmiddlefrontal,-0.0
lh_parsopercularis-lh_superiorfrontal,0.0
lh_parsopercularis-lh_superiorparietal,-0.0
lh_parsopercularis-lh_superiortemporal,-0.0
lh_parsopercularis-lh_supramarginal,-0.0
lh_parsopercularis-lh_frontalpole,0.0
lh_parsopercularis-lh_temporalpole,0.0
lh_parsopercularis-lh_transversetemporal,-0.0
lh_parsopercularis-lh_insula,0.0
lh_parsopercularis-rh_bankssts,0.0
lh_parsopercularis-rh_caudalanteriorcingulate,-0.0
lh_parsopercularis-rh_caudalmiddlefrontal,-0.0
lh_parsopercularis-rh_cuneus,-0.0
lh_parsopercularis-rh_entorhinal,0.0
lh_parsopercularis-rh_fusiform,-0.0
lh_parsopercularis-rh_inferiorparietal,0.0
lh_parsopercularis-rh_inferiortemporal,0.0
lh_parsopercularis-rh_isthmuscingulate,-0.0
lh_parsopercularis-rh_lateraloccipital,-0.0
lh_parsopercularis-rh_lateralorbitofrontal,-0.0
lh_parsopercularis-rh_lingual,-0.0
lh_parsopercularis-rh_medialorbitofrontal,-0.0
lh_parsopercularis-rh_middletemporal,-0.0
lh_parsopercularis-rh_parahippocampal,0.0
lh_parsopercularis-rh_paracentral,-0.0
lh_parsopercularis-rh_parsopercularis,-0.0
lh_parsopercularis-rh_parsorbitalis,0.0
lh_parsopercularis-rh_parstriangularis,-0.0
lh_parsopercularis-rh_pericalcarine,-0.0
lh_parsopercularis-rh_postcentral,-0.025126840521837362
lh_parsopercularis-rh_posteriorcingulate,-0.0
lh_parsopercularis-rh_precentral,-0.0
lh_parsopercularis-rh_precuneus,-0.0
lh_parsopercularis-rh_rostralanteriorcingulate,0.0
lh_parsopercularis-rh_rostralmiddlefrontal,-0.0
lh_parsopercularis-rh_superiorfrontal,-0.0
lh_parsopercularis-rh_superiorparietal,-0.0
lh_parsopercularis-rh_superiortemporal,0.0
lh_parsopercularis-rh_supramarginal,0.0
lh_parsopercularis-rh_frontalpole,0.0
lh_parsopercularis-rh_temporalpole,-0.0
lh_parsopercularis-rh_transversetemporal,0.0
lh_parsopercularis-rh_insula,-0.0
lh_parsorbitalis-lh_parstriangularis,0.0
lh_parsorbitalis-lh_pericalcarine,-0.0
lh_parsorbitalis-lh_postcentral,-0.0
lh_parsorbitalis-lh_posteriorcingulate,0.0
lh_parsorbitalis-lh_precentral,0.0
lh_parsorbitalis-lh_precuneus,0.0
lh_parsorbitalis-lh_rostralanteriorcingulate,0.0
lh_parsorbitalis-lh_rostralmiddlefrontal,0.0
lh_parsorbitalis-lh_superiorfrontal,0.0
lh_parsorbitalis-lh_superiorparietal,0.0
lh_parsorbitalis-lh_superiortemporal,0.0
lh_parsorbitalis-lh_supramarginal,0.0
lh_parsorbitalis-lh_frontalpole,0.0
lh_parsorbitalis-lh_temporalpole,0.0
lh_parsorbitalis-lh_transversetemporal,0.0
lh_parsorbitalis-lh_insula,-0.0
lh_parsorbitalis-rh_bankssts,0.0
lh_parsorbitalis-rh_caudalanteriorcingulate,-0.0
lh_parsorbitalis-rh_caudalmiddlefrontal,0.0
lh_parsorbitalis-rh_cuneus,-0.0
lh_parsorbitalis-rh_entorhinal,-0.0
lh_parsorbitalis-rh_fusiform,0.0
lh_parsorbitalis-rh_inferiorparietal,0.0
lh_parsorbitalis-rh_inferiortemporal,-0.0
lh_parsorbitalis-rh_isthmuscingulate,0.0
lh_parsorbitalis-rh_lateraloccipital,-0.0
lh_parsorbitalis-rh_lateralorbitofrontal,-0.0
lh_parsorbitalis-rh_lingual,-0.0
lh_parsorbitalis-rh_medialorbitofrontal,-0.0
lh_parsorbitalis-rh_middletemporal,-0.0
lh_parsorbitalis-rh_parahippocampal,0.0
lh_parsorbitalis-rh_paracentral,-0.0
lh_parsorbitalis-rh_parsopercularis,0.0
lh_parsorbitalis-rh_parsorbitalis,0.021386330036110276
lh_parsorbitalis-rh_parstriangularis,0.0
lh_parsorbitalis-rh_pericalcarine,-0.0
lh_parsorbitalis-rh_postcentral,0.0
lh_parsorbitalis-rh_posteriorcingulate,0.0
lh_parsorbitalis-rh_precentral,-0.0
lh_parsorbitalis-rh_precuneus,0.0
lh_parsorbitalis-rh_rostralanteriorcingulate,0.0
lh_parsorbitalis-rh_rostralmiddlefrontal,0.0
lh_parsorbitalis-rh_superiorfrontal,0.0
lh_parsorbitalis-rh_superiorparietal,0.0
lh_parsorbitalis-rh_superiortemporal,0.008986310752170906
lh_parsorbitalis-rh_supramarginal,0.0
lh_parsorbitalis-rh_frontalpole,0.0
lh_parsorbitalis-rh_temporalpole,0.0
lh_parsorbitalis-rh_transversetemporal,0.0
lh_parsorbitalis-rh_insula,-0.0
lh_parstriangularis-lh_pericalcarine,-0.0
lh_parstriangularis-lh_postcentral,-0.0
lh_parstriangularis-lh_posteriorcingulate,0.0
lh_parstriangularis-lh_precentral,0.0
lh_parstriangularis-lh_precuneus,0.0
lh_parstriangularis-lh_rostralanteriorcingulate,0.0
lh_parstriangularis-lh_rostralmiddlefrontal,0.0
lh_parstriangularis-lh_superiorfrontal,0.0
lh_parstriangularis-lh_superiorparietal,-0.0
lh_parstriangularis-lh_superiortemporal,-0.0
lh_parstriangularis-lh_supramarginal,0.0
lh_parstriangularis-lh_frontalpole,0.0
lh_parstriangularis-lh_temporalpole,0.0
lh_parstriangularis-lh_transversetemporal,-0.0
lh_parstriangularis-lh_insula,-0.0
lh_parstriangularis-rh_bankssts,-0.0
lh_parstriangularis-rh_caudalanteriorcingulate,-0.0
lh_parstriangularis-rh_caudalmiddlefrontal,0.0
lh_parstriangularis-rh_cuneus,-0.0
lh_parstriangularis-rh_entorhinal,0.0
lh_parstriangularis-rh_fusiform,-0.0
lh_parstriangularis-rh_inferiorparietal,0.0
lh_parstriangularis-rh_inferiortemporal,0.0
lh_parstriangularis-rh_isthmuscingulate,0.0
lh_parstriangularis-rh_lateraloccipital,-0.0
lh_parstriangularis-rh_lateralorbitofrontal,0.0
lh_parstriangularis-rh_lingual,-0.0
lh_parstriangularis-rh_medialorbitofrontal,-0.0
lh_parstriangularis-rh_middletemporal,0.0
lh_parstriangularis-rh_parahippocampal,0.0
lh_parstriangularis-rh_paracentral,-0.0
lh_parstriangularis-rh_parsopercularis,-0.0
lh_parstriangularis-rh_parsorbitalis,0.008734069190371996
lh_parstriangularis-rh_parstriangularis,0.0
lh_parstriangularis-rh_pericalcarine,-0.010048962862235092
lh_parstriangularis-rh_postcentral,-0.01197934426354934
lh_parstriangularis-rh_posteriorcingulate,-0.0
lh_parstriangularis-rh_precentral,-0.0
lh_parstriangularis-rh_precuneus,0.0
lh_parstriangularis-rh_rostralanteriorcingulate,0.0
lh_parstriangularis-rh_rostralmiddlefrontal,0.0
lh_parstriangularis-rh_superiorfrontal,0.0
