Feature,Coefficient
lh_parstriangularis-rh_middletemporal,0.0
lh_parstriangularis-rh_parahippocampal,-0.0
lh_parstriangularis-rh_paracentral,-0.0
lh_parstriangularis-rh_parsopercularis,-0.0
lh_parstriangularis-rh_parsorbitalis,0.0
lh_parstriangularis-rh_parstriangularis,0.011943859096182702
lh_parstriangularis-rh_pericalcarine,-0.0
lh_parstriangularis-rh_postcentral,-0.0
lh_parstriangularis-rh_posteriorcingulate,0.0
lh_parstriangularis-rh_precentral,-0.0
lh_parstriangularis-rh_precuneus,-0.0
lh_parstriangularis-rh_rostralanteriorcingulate,0.0
lh_parstriangularis-rh_rostralmiddlefrontal,0.0
lh_parstriangularis-rh_superiorfrontal,0.0
lh_parstriangularis-rh_superiorparietal,-0.0
lh_parstriangularis-rh_superiortemporal,-0.0
lh_parstriangularis-rh_supramarginal,-0.0
lh_parstriangularis-rh_frontalpole,0.0
lh_parstriangularis-rh_temporalpole,0.0
lh_parstriangularis-rh_transversetemporal,-0.00044497181159964925
lh_parstriangularis-rh_insula,-0.0
lh_pericalcarine-lh_postcentral,0.0
lh_pericalcarine-lh_posteriorcingulate,0.0
lh_pericalcarine-lh_precentral,-0.0
lh_pericalcarine-lh_precuneus,-0.0
lh_pericalcarine-lh_rostralanteriorcingulate,0.0
lh_pericalcarine-lh_rostralmiddlefrontal,-0.0
lh_pericalcarine-lh_superiorfrontal,-0.012331582331661171
lh_pericalcarine-lh_superiorparietal,-0.0
lh_pericalcarine-lh_superiortemporal,-0.0
lh_pericalcarine-lh_supramarginal,-0.0
lh_pericalcarine-lh_frontalpole,-0.0
lh_pericalcarine-lh_temporalpole,-0.0011531868877660714
lh_pericalcarine-lh_transversetemporal,0.0
lh_pericalcarine-lh_insula,0.0
lh_pericalcarine-rh_bankssts,0.0
lh_pericalcarine-rh_caudalanteriorcingulate,-0.0
lh_pericalcarine-rh_caudalmiddlefrontal,-0.0
lh_pericalcarine-rh_cuneus,-0.0
lh_pericalcarine-rh_entorhinal,-0.0
lh_pericalcarine-rh_fusiform,0.0
lh_pericalcarine-rh_inferiorparietal,-0.0
lh_pericalcarine-rh_inferiortemporal,-0.0
lh_pericalcarine-rh_isthmuscingulate,-0.0
lh_pericalcarine-rh_lateraloccipital,-0.0
lh_pericalcarine-rh_lateralorbitofrontal,0.0
lh_pericalcarine-rh_lingual,-0.015122570883695697
lh_pericalcarine-rh_medialorbitofrontal,-0.0
lh_pericalcarine-rh_middletemporal,-0.0
lh_pericalcarine-rh_parahippocampal,0.005727796649317262
lh_pericalcarine-rh_paracentral,0.0
lh_pericalcarine-rh_parsopercularis,-0.0
lh_pericalcarine-rh_parsorbitalis,-0.0
lh_pericalcarine-rh_parstriangularis,-0.0
lh_pericalcarine-rh_pericalcarine,-0.0009543410790889364
lh_pericalcarine-rh_postcentral,-0.0
lh_pericalcarine-rh_posteriorcingulate,-0.0
lh_pericalcarine-rh_precentral,-0.0
lh_pericalcarine-rh_precuneus,0.0
lh_pericalcarine-rh_rostralanteriorcingulate,0.0
lh_pericalcarine-rh_rostralmiddlefrontal,-0.0
lh_pericalcarine-rh_superiorfrontal,-0.0
lh_pericalcarine-rh_superiorparietal,-0.0
lh_pericalcarine-rh_superiortemporal,-0.0
lh_pericalcarine-rh_supramarginal,-0.0
lh_pericalcarine-rh_frontalpole,-0.002024940150316168
lh_pericalcarine-rh_temporalpole,-0.0
lh_pericalcarine-rh_transversetemporal,0.0
lh_pericalcarine-rh_insula,0.0
lh_postcentral-lh_posteriorcingulate,0.004905346674475844
lh_postcentral-lh_precentral,-0.0
lh_postcentral-lh_precuneus,-0.0
lh_postcentral-lh_rostralanteriorcingulate,0.0
lh_postcentral-lh_rostralmiddlefrontal,-0.0
lh_postcentral-lh_superiorfrontal,0.0
lh_postcentral-lh_superiorparietal,-0.022240971540539486
lh_postcentral-lh_superiortemporal,0.0
lh_postcentral-lh_supramarginal,-0.0
lh_postcentral-lh_frontalpole,-0.0
lh_postcentral-lh_temporalpole,-0.0
lh_postcentral-lh_transversetemporal,0.00621035476541469
lh_postcentral-lh_insula,0.00026178996268477517
lh_postcentral-rh_bankssts,0.0026574518700921727
lh_postcentral-rh_caudalanteriorcingulate,-0.0
lh_postcentral-rh_caudalmiddlefrontal,-0.0
lh_postcentral-rh_cuneus,0.0
lh_postcentral-rh_entorhinal,0.0
lh_postcentral-rh_fusiform,-0.0
lh_postcentral-rh_inferiorparietal,0.0
lh_postcentral-rh_inferiortemporal,0.0
lh_postcentral-rh_isthmuscingulate,-0.0
lh_postcentral-rh_lateraloccipital,0.00023324721202736004
lh_postcentral-rh_lateralorbitofrontal,0.007966763836250714
lh_postcentral-rh_lingual,0.0
lh_postcentral-rh_medialorbitofrontal,-0.0
lh_postcentral-rh_middletemporal,0.0
lh_postcentral-rh_parahippocampal,-0.0
lh_postcentral-rh_paracentral,0.0
lh_postcentral-rh_parsopercularis,0.0
lh_postcentral-rh_parsorbitalis,-0.0
lh_postcentral-rh_parstriangularis,0.0
lh_postcentral-rh_pericalcarine,0.0
lh_postcentral-rh_postcentral,-0.015407858477551661
lh_postcentral-rh_posteriorcingulate,-0.0
lh_postcentral-rh_precentral,-0.0
lh_postcentral-rh_precuneus,0.02054673264754661
lh_postcentral-rh_rostralanteriorcingulate,0.0
lh_postcentral-rh_rostralmiddlefrontal,-0.0
lh_postcentral-rh_superiorfrontal,-0.0
lh_postcentral-rh_superiorparietal,-0.0
lh_postcentral-rh_superiortemporal,0.0
lh_postcentral-rh_supramarginal,-0.0
lh_postcentral-rh_frontalpole,-0.0
lh_postcentral-rh_temporalpole,-0.0
lh_postcentral-rh_transversetemporal,0.0
lh_postcentral-rh_insula,0.0
lh_posteriorcingulate-lh_precentral,-0.0
lh_posteriorcingulate-lh_precuneus,-0.0
lh_posteriorcingulate-lh_rostralanteriorcingulate,-0.0
lh_posteriorcingulate-lh_rostralmiddlefrontal,0.0
lh_posteriorcingulate-lh_superiorfrontal,0.0
lh_posteriorcingulate-lh_superiorparietal,0.0
lh_posteriorcingulate-lh_superiortemporal,-0.0
lh_posteriorcingulate-lh_supramarginal,-0.0
lh_posteriorcingulate-lh_frontalpole,0.0
lh_posteriorcingulate-lh_temporalpole,0.0
lh_posteriorcingulate-lh_transversetemporal,-0.008051884582128247
lh_posteriorcingulate-lh_insula,-0.010377035245393284
lh_posteriorcingulate-rh_bankssts,-0.0
lh_posteriorcingulate-rh_caudalanteriorcingulate,-0.0
lh_posteriorcingulate-rh_caudalmiddlefrontal,-0.0
lh_posteriorcingulate-rh_cuneus,0.0
lh_posteriorcingulate-rh_entorhinal,0.0
lh_posteriorcingulate-rh_fusiform,-0.0
lh_posteriorcingulate-rh_inferiorparietal,0.0
lh_posteriorcingulate-rh_inferiortemporal,0.0
lh_posteriorcingulate-rh_isthmuscingulate,0.0
lh_posteriorcingulate-rh_lateraloccipital,0.0
lh_posteriorcingulate-rh_lateralorbitofrontal,-0.0
lh_posteriorcingulate-rh_lingual,0.0
lh_posteriorcingulate-rh_medialorbitofrontal,0.0
lh_posteriorcingulate-rh_middletemporal,0.0
lh_posteriorcingulate-rh_parahippocampal,-0.0
lh_posteriorcingulate-rh_paracentral,-0.0
lh_posteriorcingulate-rh_parsopercularis,-0.0
lh_posteriorcingulate-rh_parsorbitalis,0.0
lh_posteriorcingulate-rh_parstriangularis,-0.0
lh_posteriorcingulate-rh_pericalcarine,0.0
lh_posteriorcingulate-rh_postcentral,-0.0
lh_posteriorcingulate-rh_posteriorcingulate,0.0
lh_posteriorcingulate-rh_precentral,-0.0
lh_posteriorcingulate-rh_precuneus,0.0
lh_posteriorcingulate-rh_rostralanteriorcingulate,-0.00323050101020591
lh_posteriorcingulate-rh_rostralmiddlefrontal,-0.0
lh_posteriorcingulate-rh_superiorfrontal,0.0
lh_posteriorcingulate-rh_superiorparietal,0.0
lh_posteriorcingulate-rh_superiortemporal,0.0
lh_posteriorcingulate-rh_supramarginal,0.0
lh_posteriorcingulate-rh_frontalpole,0.0
lh_posteriorcingulate-rh_temporalpole,0.0
lh_posteriorcingulate-rh_transversetemporal,-0.0
lh_posteriorcingulate-rh_insula,-0.0
lh_precentral-lh_precuneus,-0.0
lh_precentral-lh_rostralanteriorcingulate,0.0115649854405311
lh_precentral-lh_rostralmiddlefrontal,-0.0
lh_precentral-lh_superiorfrontal,0.0
lh_precentral-lh_superiorparietal,-0.003974866937131326
lh_precentral-lh_superiortemporal,0.0
lh_precentral-lh_supramarginal,0.001468704617849165
lh_precentral-lh_frontalpole,-0.0
lh_precentral-lh_temporalpole,-0.0
lh_precentral-lh_transversetemporal,0.0
lh_precentral-lh_insula,0.03796657007485755
lh_precentral-rh_bankssts,0.0
lh_precentral-rh_caudalanteriorcingulate,-0.0
lh_precentral-rh_caudalmiddlefrontal,0.0
lh_precentral-rh_cuneus,0.0
lh_precentral-rh_entorhinal,-0.0
lh_precentral-rh_fusiform,-0.0
lh_precentral-rh_inferiorparietal,0.0007684498832353639
lh_precentral-rh_inferiortemporal,0.0
lh_precentral-rh_isthmuscingulate,0.0
lh_precentral-rh_lateraloccipital,-0.0
lh_precentral-rh_lateralorbitofrontal,0.0
lh_precentral-rh_lingual,-0.0
lh_precentral-rh_medialorbitofrontal,-0.0
lh_precentral-rh_middletemporal,0.004956933514644705
lh_precentral-rh_parahippocampal,-0.021983640923766347
lh_precentral-rh_paracentral,-0.0
lh_precentral-rh_parsopercularis,0.0
lh_precentral-rh_parsorbitalis,0.0
lh_precentral-rh_parstriangularis,0.0
lh_precentral-rh_pericalcarine,-0.0
lh_precentral-rh_postcentral,-0.0
lh_precentral-rh_posteriorcingulate,0.0
lh_precentral-rh_precentral,-0.0
lh_precentral-rh_precuneus,-0.0
lh_precentral-rh_rostralanteriorcingulate,0.0
lh_precentral-rh_rostralmiddlefrontal,-0.010209651616423522
lh_precentral-rh_superiorfrontal,0.0
lh_precentral-rh_superiorparietal,-0.0
lh_precentral-rh_superiortemporal,-0.0
lh_precentral-rh_supramarginal,0.0
lh_precentral-rh_frontalpole,-0.0
lh_precentral-rh_temporalpole,-0.0
lh_precentral-rh_transversetemporal,0.0
lh_precentral-rh_insula,0.0
lh_precuneus-lh_rostralanteriorcingulate,0.0
lh_precuneus-lh_rostralmiddlefrontal,0.000351910240339743
lh_precuneus-lh_superiorfrontal,0.0037946840965055084
lh_precuneus-lh_superiorparietal,-0.0
lh_precuneus-lh_superiortemporal,-0.0
lh_precuneus-lh_supramarginal,0.0
lh_precuneus-lh_frontalpole,-0.0
lh_precuneus-lh_temporalpole,-0.0
lh_precuneus-lh_transversetemporal,0.0
lh_precuneus-lh_insula,-0.0
lh_precuneus-rh_bankssts,0.0
lh_precuneus-rh_caudalanteriorcingulate,-0.0
lh_precuneus-rh_caudalmiddlefrontal,-0.0
lh_precuneus-rh_cuneus,-0.0027285443912279583
lh_precuneus-rh_entorhinal,0.0
lh_precuneus-rh_fusiform,0.0
lh_precuneus-rh_inferiorparietal,-0.0
lh_precuneus-rh_inferiortemporal,0.0
lh_precuneus-rh_isthmuscingulate,-0.0
lh_precuneus-rh_lateraloccipital,-0.0
lh_precuneus-rh_lateralorbitofrontal,0.0
lh_precuneus-rh_lingual,-0.0010743709530463819
lh_precuneus-rh_medialorbitofrontal,-0.0
lh_precuneus-rh_middletemporal,0.0
lh_precuneus-rh_parahippocampal,0.0
lh_precuneus-rh_paracentral,0.0
lh_precuneus-rh_parsopercularis,-0.00010605453172300367
lh_precuneus-rh_parsorbitalis,-0.0
lh_precuneus-rh_parstriangularis,-0.0
lh_precuneus-rh_pericalcarine,-0.0
lh_precuneus-rh_postcentral,-0.0
lh_precuneus-rh_posteriorcingulate,-0.0
lh_precuneus-rh_precentral,-0.0
lh_precuneus-rh_precuneus,0.0
lh_precuneus-rh_rostralanteriorcingulate,0.0
lh_precuneus-rh_rostralmiddlefrontal,0.003482820666133006
lh_precuneus-rh_superiorfrontal,0.004262391618081158
lh_precuneus-rh_superiorparietal,-0.0
lh_precuneus-rh_superiortemporal,-0.0
lh_precuneus-rh_supramarginal,-0.0
lh_precuneus-rh_frontalpole,-0.0
lh_precuneus-rh_temporalpole,-0.0
lh_precuneus-rh_transversetemporal,-0.0
lh_precuneus-rh_insula,-0.0
lh_rostralanteriorcingulate-lh_rostralmiddlefrontal,0.0
lh_rostralanteriorcingulate-lh_superiorfrontal,0.0
lh_rostralanteriorcingulate-lh_superiorparietal,0.0
lh_rostralanteriorcingulate-lh_superiortemporal,-0.0
lh_rostralanteriorcingulate-lh_supramarginal,0.0
lh_rostralanteriorcingulate-lh_frontalpole,0.0
lh_rostralanteriorcingulate-lh_temporalpole,0.0
lh_rostralanteriorcingulate-lh_transversetemporal,0.0
lh_rostralanteriorcingulate-lh_insula,0.0
lh_rostralanteriorcingulate-rh_bankssts,-0.0
lh_rostralanteriorcingulate-rh_caudalanteriorcingulate,-0.0
lh_rostralanteriorcingulate-rh_caudalmiddlefrontal,-0.0
lh_rostralanteriorcingulate-rh_cuneus,-0.0
lh_rostralanteriorcingulate-rh_entorhinal,0.005656715335759653
lh_rostralanteriorcingulate-rh_fusiform,0.0
lh_rostralanteriorcingulate-rh_inferiorparietal,0.0
lh_rostralanteriorcingulate-rh_inferiortemporal,0.03986729583130606
lh_rostralanteriorcingulate-rh_isthmuscingulate,0.0
lh_rostralanteriorcingulate-rh_lateraloccipital,0.0
lh_rostralanteriorcingulate-rh_lateralorbitofrontal,0.0
lh_rostralanteriorcingulate-rh_lingual,0.0
lh_rostralanteriorcingulate-rh_medialorbitofrontal,0.0
lh_rostralanteriorcingulate-rh_middletemporal,0.0
lh_rostralanteriorcingulate-rh_parahippocampal,0.0
lh_rostralanteriorcingulate-rh_paracentral,0.0
lh_rostralanteriorcingulate-rh_parsopercularis,-0.0
lh_rostralanteriorcingulate-rh_parsorbitalis,-0.0
lh_rostralanteriorcingulate-rh_parstriangularis,-0.0
lh_rostralanteriorcingulate-rh_pericalcarine,0.006399695889462189
lh_rostralanteriorcingulate-rh_postcentral,0.0
lh_rostralanteriorcingulate-rh_posteriorcingulate,-0.0
lh_rostralanteriorcingulate-rh_precentral,0.0
lh_rostralanteriorcingulate-rh_precuneus,0.0
lh_rostralanteriorcingulate-rh_rostralanteriorcingulate,-0.003367609255678821
lh_rostralanteriorcingulate-rh_rostralmiddlefrontal,0.0
lh_rostralanteriorcingulate-rh_superiorfrontal,0.0
lh_rostralanteriorcingulate-rh_superiorparietal,-0.0
lh_rostralanteriorcingulate-rh_superiortemporal,0.0
lh_rostralanteriorcingulate-rh_supramarginal,0.0
lh_rostralanteriorcingulate-rh_frontalpole,0.0
lh_rostralanteriorcingulate-rh_temporalpole,0.0
lh_rostralanteriorcingulate-rh_transversetemporal,-0.0
lh_rostralanteriorcingulate-rh_insula,0.0
lh_rostralmiddlefrontal-lh_superiorfrontal,0.0
lh_rostralmiddlefrontal-lh_superiorparietal,-0.017723920203989663
lh_rostralmiddlefrontal-lh_superiortemporal,-0.0
lh_rostralmiddlefrontal-lh_supramarginal,0.009485914968768465
lh_rostralmiddlefrontal-lh_frontalpole,0.0
lh_rostralmiddlefrontal-lh_temporalpole,0.0
lh_rostralmiddlefrontal-lh_transversetemporal,0.0
lh_rostralmiddlefrontal-lh_insula,0.0
lh_rostralmiddlefrontal-rh_bankssts,0.0
lh_rostralmiddlefrontal-rh_caudalanteriorcingulate,0.0
lh_rostralmiddlefrontal-rh_caudalmiddlefrontal,0.0
lh_rostralmiddlefrontal-rh_cuneus,0.0
lh_rostralmiddlefrontal-rh_entorhinal,0.0
lh_rostralmiddlefrontal-rh_fusiform,0.0
lh_rostralmiddlefrontal-rh_inferiorparietal,0.003922570924566335
lh_rostralmiddlefrontal-rh_inferiortemporal,-0.0
lh_rostralmiddlefrontal-rh_isthmuscingulate,0.0
lh_rostralmiddlefrontal-rh_lateraloccipital,0.0
lh_rostralmiddlefrontal-rh_lateralorbitofrontal,-0.0
lh_rostralmiddlefrontal-rh_lingual,-0.0
lh_rostralmiddlefrontal-rh_medialorbitofrontal,0.016745505814638597
lh_rostralmiddlefrontal-rh_middletemporal,0.0
lh_rostralmiddlefrontal-rh_parahippocampal,-0.0
lh_rostralmiddlefrontal-rh_paracentral,0.0
lh_rostralmiddlefrontal-rh_parsopercularis,-0.0
lh_rostralmiddlefrontal-rh_parsorbitalis,-0.0
lh_rostralmiddlefrontal-rh_parstriangularis,-0.0
lh_rostralmiddlefrontal-rh_pericalcarine,-0.0
lh_rostralmiddlefrontal-rh_postcentral,-0.0
lh_rostralmiddlefrontal-rh_posteriorcingulate,0.0
lh_rostralmiddlefrontal-rh_precentral,-0.0
lh_rostralmiddlefrontal-rh_precuneus,-0.0
lh_rostralmiddlefrontal-rh_rostralanteriorcingulate,0.0
lh_rostralmiddlefrontal-rh_rostralmiddlefrontal,0.015224614823655539
lh_rostralmiddlefrontal-rh_superiorfrontal,0.0
lh_rostralmiddlefrontal-rh_superiorparietal,-0.0
lh_rostralmiddlefrontal-rh_superiortemporal,-0.02278575475783322
lh_rostralmiddlefrontal-rh_supramarginal,-0.0
lh_rostralmiddlefrontal-rh_frontalpole,0.0
lh_rostralmiddlefrontal-rh_temporalpole,0.0
lh_rostralmiddlefrontal-rh_transversetemporal,0.0
lh_rostralmiddlefrontal-rh_insula,0.0
lh_superiorfrontal-lh_superiorparietal,0.0
lh_superiorfrontal-lh_superiortemporal,0.0
lh_superiorfrontal-lh_supramarginal,0.010746944241821883
lh_superiorfrontal-lh_frontalpole,0.0
lh_superiorfrontal-lh_temporalpole,0.0
lh_superiorfrontal-lh_transversetemporal,0.0009164401637436898
lh_superiorfrontal-lh_insula,0.0
lh_superiorfrontal-rh_bankssts,0.0
lh_superiorfrontal-rh_caudalanteriorcingulate,0.0
lh_superiorfrontal-rh_caudalmiddlefrontal,0.0
lh_superiorfrontal-rh_cuneus,0.0
lh_superiorfrontal-rh_entorhinal,0.0
lh_superiorfrontal-rh_fusiform,0.0
lh_superiorfrontal-rh_inferiorparietal,0.0
lh_superiorfrontal-rh_inferiortemporal,0.0
lh_superiorfrontal-rh_isthmuscingulate,0.0
lh_superiorfrontal-rh_lateraloccipital,0.0
lh_superiorfrontal-rh_lateralorbitofrontal,0.0
lh_superiorfrontal-rh_lingual,-0.0
lh_superiorfrontal-rh_medialorbitofrontal,0.0
lh_superiorfrontal-rh_middletemporal,0.007589586287389126
lh_superiorfrontal-rh_parahippocampal,0.0
lh_superiorfrontal-rh_paracentral,-0.0
lh_superiorfrontal-rh_parsopercularis,0.0
lh_superiorfrontal-rh_parsorbitalis,0.028252516476119146
lh_superiorfrontal-rh_parstriangularis,0.0
lh_superiorfrontal-rh_pericalcarine,-0.0
lh_superiorfrontal-rh_postcentral,-0.0
lh_superiorfrontal-rh_posteriorcingulate,0.0
lh_superiorfrontal-rh_precentral,0.0
lh_superiorfrontal-rh_precuneus,0.0
lh_superiorfrontal-rh_rostralanteriorcingulate,0.0
lh_superiorfrontal-rh_rostralmiddlefrontal,0.0
lh_superiorfrontal-rh_superiorfrontal,-0.0
lh_superiorfrontal-rh_superiorparietal,0.0
lh_superiorfrontal-rh_superiortemporal,-0.0
lh_superiorfrontal-rh_supramarginal,0.0
lh_superiorfrontal-rh_frontalpole,0.0
lh_superiorfrontal-rh_temporalpole,0.0
lh_superiorfrontal-rh_transversetemporal,0.0
lh_superiorfrontal-rh_insula,0.0
lh_superiorparietal-lh_superiortemporal,-0.0
lh_superiorparietal-lh_supramarginal,0.0
lh_superiorparietal-lh_frontalpole,-0.0
lh_superiorparietal-lh_temporalpole,-0.0
lh_superiorparietal-lh_transversetemporal,-0.0
lh_superiorparietal-lh_insula,0.0
lh_superiorparietal-rh_bankssts,0.0
lh_superiorparietal-rh_caudalanteriorcingulate,0.0
lh_superiorparietal-rh_caudalmiddlefrontal,-0.0
lh_superiorparietal-rh_cuneus,-0.0
lh_superiorparietal-rh_entorhinal,-0.0
lh_superiorparietal-rh_fusiform,0.0
lh_superiorparietal-rh_inferiorparietal,-0.0
lh_superiorparietal-rh_inferiortemporal,-0.0
lh_superiorparietal-rh_isthmuscingulate,-0.0
lh_superiorparietal-rh_lateraloccipital,-0.0
lh_superiorparietal-rh_lateralorbitofrontal,0.0
lh_superiorparietal-rh_lingual,-0.00512493770545303
lh_superiorparietal-rh_medialorbitofrontal,-0.0
lh_superiorparietal-rh_middletemporal,-0.0
lh_superiorparietal-rh_parahippocampal,-0.0
lh_superiorparietal-rh_paracentral,0.0
lh_superiorparietal-rh_parsopercularis,-0.0
lh_superiorparietal-rh_parsorbitalis,-0.0
lh_superiorparietal-rh_parstriangularis,0.002130763350451737
lh_superiorparietal-rh_pericalcarine,-0.0
lh_superiorparietal-rh_postcentral,-0.0
lh_superiorparietal-rh_posteriorcingulate,0.0
lh_superiorparietal-rh_precentral,-0.0
lh_superiorparietal-rh_precuneus,0.0
lh_superiorparietal-rh_rostralanteriorcingulate,0.0
lh_superiorparietal-rh_rostralmiddlefrontal,-0.0
lh_superiorparietal-rh_superiorfrontal,0.0
lh_superiorparietal-rh_superiorparietal,0.0
lh_superiorparietal-rh_superiortemporal,-0.0
lh_superiorparietal-rh_supramarginal,-0.0
lh_superiorparietal-rh_frontalpole,-0.0
lh_superiorparietal-rh_temporalpole,-0.0
lh_superiorparietal-rh_transversetemporal,-0.0024615767535083374
lh_superiorparietal-rh_insula,0.0
lh_superiortemporal-lh_supramarginal,-0.0
lh_superiortemporal-lh_frontalpole,-0.0
lh_superiortemporal-lh_temporalpole,-0.0
lh_superiortemporal-lh_transversetemporal,0.0
lh_superiortemporal-lh_insula,0.002370127938002118
lh_superiortemporal-rh_bankssts,0.0
lh_superiortemporal-rh_caudalanteriorcingulate,-0.0
lh_superiortemporal-rh_caudalmiddlefrontal,-0.0
lh_superiortemporal-rh_cuneus,-0.0
lh_superiortemporal-rh_entorhinal,0.0
lh_superiortemporal-rh_fusiform,0.0
lh_superiortemporal-rh_inferiorparietal,0.0
lh_superiortemporal-rh_inferiortemporal,-0.0
lh_superiortemporal-rh_isthmuscingulate,0.0
lh_superiortemporal-rh_lateraloccipital,0.0
lh_superiortemporal-rh_lateralorbitofrontal,-0.0
lh_superiortemporal-rh_lingual,-0.0
lh_superiortemporal-rh_medialorbitofrontal,-0.0
lh_superiortemporal-rh_middletemporal,0.011212557039145286
lh_superiortemporal-rh_parahippocampal,-0.0
lh_superiortemporal-rh_paracentral,-0.0
lh_superiortemporal-rh_parsopercularis,-0.0
lh_superiortemporal-rh_parsorbitalis,-0.0
lh_superiortemporal-rh_parstriangularis,-0.010978529338066497
lh_superiortemporal-rh_pericalcarine,0.0
lh_superiortemporal-rh_postcentral,-0.0
lh_superiortemporal-rh_posteriorcingulate,0.0
lh_superiortemporal-rh_precentral,-0.025258538839494943
lh_superiortemporal-rh_precuneus,-0.0
lh_superiortemporal-rh_rostralanteriorcingulate,-0.0
lh_superiortemporal-rh_rostralmiddlefrontal,-0.0
lh_superiortemporal-rh_superiorfrontal,-0.0
lh_superiortemporal-rh_superiorparietal,-0.0
lh_superiortemporal-rh_superiortemporal,0.0
lh_superiortemporal-rh_supramarginal,-0.0005918338543415281
lh_superiortemporal-rh_frontalpole,-0.0
lh_superiortemporal-rh_temporalpole,0.0
lh_superiortemporal-rh_transversetemporal,-0.0
lh_superiortemporal-rh_insula,0.03324072396873104
lh_supramarginal-lh_frontalpole,0.0
lh_supramarginal-lh_temporalpole,-0.0
lh_supramarginal-lh_transversetemporal,0.0
lh_supramarginal-lh_insula,-0.0
lh_supramarginal-rh_bankssts,0.0
lh_supramarginal-rh_caudalanteriorcingulate,-0.0
lh_supramarginal-rh_caudalmiddlefrontal,-0.0
lh_supramarginal-rh_cuneus,0.0
lh_supramarginal-rh_entorhinal,-0.0
lh_supramarginal-rh_fusiform,0.0
lh_supramarginal-rh_inferiorparietal,0.0
lh_supramarginal-rh_inferiortemporal,-0.0
lh_supramarginal-rh_isthmuscingulate,-0.0
lh_supramarginal-rh_lateraloccipital,0.0
lh_supramarginal-rh_lateralorbitofrontal,0.0
lh_supramarginal-rh_lingual,-0.0
lh_supramarginal-rh_medialorbitofrontal,-0.0
lh_supramarginal-rh_middletemporal,0.0
lh_supramarginal-rh_parahippocampal,-0.0
lh_supramarginal-rh_paracentral,-0.0
lh_supramarginal-rh_parsopercularis,0.0001677255784993592
lh_supramarginal-rh_parsorbitalis,0.0
lh_supramarginal-rh_parstriangularis,0.0
lh_supramarginal-rh_pericalcarine,-0.0
lh_supramarginal-rh_postcentral,-0.0
lh_supramarginal-rh_posteriorcingulate,0.0
lh_supramarginal-rh_precentral,-0.0
lh_supramarginal-rh_precuneus,0.0
lh_supramarginal-rh_rostralanteriorcingulate,0.0
lh_supramarginal-rh_rostralmiddlefrontal,0.0
lh_supramarginal-rh_superiorfrontal,0.0094828896905998
lh_supramarginal-rh_superiorparietal,-0.0
lh_supramarginal-rh_superiortemporal,-0.0
lh_supramarginal-rh_supramarginal,-0.0
lh_supramarginal-rh_frontalpole,-0.0
lh_supramarginal-rh_temporalpole,0.0
lh_supramarginal-rh_transversetemporal,-0.0
lh_supramarginal-rh_insula,-0.0
lh_frontalpole-lh_temporalpole,-0.0001521971858083711
lh_frontalpole-lh_transversetemporal,0.0
lh_frontalpole-lh_insula,-0.0
lh_frontalpole-rh_bankssts,0.0
lh_frontalpole-rh_caudalanteriorcingulate,0.0
lh_frontalpole-rh_caudalmiddlefrontal,0.0
lh_frontalpole-rh_cuneus,0.0
lh_frontalpole-rh_entorhinal,-0.0
lh_frontalpole-rh_fusiform,0.0
lh_frontalpole-rh_inferiorparietal,-0.03701511050982534
lh_frontalpole-rh_inferiortemporal,0.0
lh_frontalpole-rh_isthmuscingulate,0.0
lh_frontalpole-rh_lateraloccipital,0.0
lh_frontalpole-rh_lateralorbitofrontal,0.010178907421258144
lh_frontalpole-rh_lingual,0.0
lh_frontalpole-rh_medialorbitofrontal,-0.0
lh_frontalpole-rh_middletemporal,-0.0
lh_frontalpole-rh_parahippocampal,-0.0
lh_frontalpole-rh_paracentral,-0.0
lh_frontalpole-rh_parsopercularis,0.0
lh_frontalpole-rh_parsorbitalis,0.04476078091548187
lh_frontalpole-rh_parstriangularis,0.0
lh_frontalpole-rh_pericalcarine,-0.0
lh_frontalpole-rh_postcentral,-0.0
lh_frontalpole-rh_posteriorcingulate,0.0025782813935838014
lh_frontalpole-rh_precentral,-0.0
lh_frontalpole-rh_precuneus,0.0
lh_frontalpole-rh_rostralanteriorcingulate,0.0
lh_frontalpole-rh_rostralmiddlefrontal,0.005063257350929658
lh_frontalpole-rh_superiorfrontal,0.0
lh_frontalpole-rh_superiorparietal,0.0
lh_frontalpole-rh_superiortemporal,0.0
lh_frontalpole-rh_supramarginal,0.0
lh_frontalpole-rh_frontalpole,-0.0
lh_frontalpole-rh_temporalpole,0.0
lh_frontalpole-rh_transversetemporal,0.03367506018288478
lh_frontalpole-rh_insula,-0.0
lh_temporalpole-lh_transversetemporal,-0.0
lh_temporalpole-lh_insula,0.03387330624961543
lh_temporalpole-rh_bankssts,-0.0
lh_temporalpole-rh_caudalanteriorcingulate,-0.012097986777889255
lh_temporalpole-rh_caudalmiddlefrontal,-0.0
lh_temporalpole-rh_cuneus,-0.0
lh_temporalpole-rh_entorhinal,-0.002218487817776435
lh_temporalpole-rh_fusiform,0.0
lh_temporalpole-rh_inferiorparietal,-0.0
lh_temporalpole-rh_inferiortemporal,0.005631294680184639
lh_temporalpole-rh_isthmuscingulate,-0.0
lh_temporalpole-rh_lateraloccipital,-0.0
lh_temporalpole-rh_lateralorbitofrontal,-0.0
lh_temporalpole-rh_lingual,-0.0
lh_temporalpole-rh_medialorbitofrontal,-0.00834683315679792
